Date,Tweet
2023-05-07 14:05:51+00:00,"@BillyM2k 🤩let's rejoice...!!!

This proves Recession and Inflations are not real, and also we can expect financial institutions saving the world and whole crises in very near time.! What a wonderful values.! Seams like it already saved more than 99.9% of the humanity. Rest is just  0.1%."
2023-05-07 14:04:43+00:00,"@vandersykes So when does a recession end? YOU don't get to define that do you? We have 3 positive quarters since your ""recession"".
We have record low unemployment.
We have 1.6 jobs for every unemployed person."
2023-05-07 14:04:16+00:00,"Stop functioning or employing the masses, certainly not, in the tough times of Covid-19 n current global recession the top countries r finding it tough to stay afloat, privatization is for betterment only wd the clause to buy back when the Govt. Wants wrt  strategic assets, See"
2023-05-07 14:04:06+00:00,@JonnyDick1977 @Jim_Jordan @JudiciaryGOP @POTUS JonnyDick. When you wrote that absolutely stupid statement did you actually read it? No American want the country to go into a severe recession. We always separate the debt ceiling from the budget. Wake up and Grow up
2023-05-07 14:03:52+00:00,@SahilBloom @StockSwingAlert Lol it’s impossible to have a one earner household. The US is about to default. Inflation is here. We might enter a recession. And AI is here to clear out the middle class. Of course money is all that matters. None of the other thing put food on the table.
2023-05-07 14:03:41+00:00,"@jimiuorio Deserves a good dress down. 

Hope @RFKJR_2024 uses in the debate.  Will look pretty different when taking out Covid related job growth and expected recession."
2023-05-07 14:03:21+00:00,@IbaraEleven Terminally online fascists that haven't been outside since the recession
2023-05-07 14:02:33+00:00,@ambermac @cathmckenna @TorontoStar Toronto Star going the way of Buzzfeed and Vice.  Anyone wanna make a bet ($$$$$$$) that @TorontoStar doesn’t make it through the next 12-18 months of recession?
2023-05-07 14:01:46+00:00,Are we in or entering another recession?
2023-05-07 14:01:36+00:00,"@ReturnsJourney @InvestRoiss when there's a recession, growth does well due to it's continuing growth, and value gets slammed because there's a recession. if aapl has mostly stopped growing, then idea that ""it's a great company"" becomes the remaining argument - which has nothing to do with it's share price"
2023-05-07 14:01:22+00:00,@jjimijjam @WallStreetSilv Maybe not. Because recession is deflationary they just will balance it like in 2020 and we will get again 10% inflation. And the play will start again ⚽
2023-05-07 14:01:14+00:00,"@mimochicel @michaelxpettis The CN government has - through massive government intervention - avoided any recession, propped up failing companies and prevented structural readjustment FOR DECADES. This is not a good thing, and the longer it goes on, the more unresolved problems and bad debts pile up. 2/2"
2023-05-07 14:01:13+00:00,@KiddKwest_DLC @sami_odyssey @4lexis2511 No you are discounting PS3s achievements. No one is stupid enough to buy a new console for $400 just to save $20  for COD. The ppl who already chose 360 were there anyway. And also video games are recession proof. In 2008 we saw that.
2023-05-07 14:00:45+00:00,"@StephenCFU_ Buffet believes cash is king going into tightening, Robert believes brics will take the currency status and usd will be worthless. Due to the wreckless printing I’m leaning more toward Robert personally depending on depth of recession"
2023-05-07 14:00:14+00:00,"I thought  McConnell was becoming a bit more reasonable (naive I know), he states he will not increase the debt limit without major cuts. The debts already incurred. Soc Sec &amp; military payroll won't be paid. 401k's will tank
The economy will be near recession depression. FU Mitch"
2023-05-07 14:00:14+00:00,@LizWebsterSBF you cannot tax your way out of recession she was trying to invigorate the economy but the elites who really run the world wanted  Sunak so she had to go so the bank of England followed their orders to the letter to destabilise the economy so she would be ousted for Sunak WAKE UP
2023-05-07 13:59:55+00:00,"@kaitlancollins Biden is going to be neck deep in corruption hearings and a recession by next year.  Also not getting younger.  

Dems need another horse.  He needs a glue factory"
2023-05-07 13:58:39+00:00,"@WallStreetSilv Zero rates was wrong. Raising them now, with inflation being ignited by supply chain constraints, is also wrong as it only raises costs and fuels inflation further rather than reducing it.
Re. assets and asset/liability mismatch it creates disaster+recession=
Stagflation."
2023-05-07 13:58:33+00:00,@VolumePrintcess should ban it for all companies until were out of a recession/depression
2023-05-07 13:56:21+00:00,@TezWhale @bernd_oostrum Safe for this recession cycle atleast. For next cycle probably bitcoin can be a major asset as well if it proves to be hedge against inflation this cycle.
2023-05-07 13:55:48+00:00,"Average US poll:

""Who do you blame for the 2008 recession?""

50% - Joe Biden
24% - wokeness
9% - George W Bush
17% - I don't know what a recession is"
2023-05-07 13:54:59+00:00,"A default would ripple through the global financial system, setting off a likely recession, causing the US Government to be unable to meet some payments, including missing payments on Social Security checks for the first time in the program’s nearly 100 years of existence."
2023-05-07 13:53:35+00:00,"@MouliMtk112005 @Mohansaisankar @vallankipitta Do ya happen to know how much he earns solely from his videos?💥 as well, there's a recession going on. IT'S AN IIT, Even if you were to pursue the least popular course, the exposure &amp; environment provided by an IIT is what that matters, it's invaluable.😉 Peace bro, he got good."
2023-05-07 13:53:34+00:00,"6) If China demand peak at the same time over the next few months regarding how tight are commodities supply currently, it can really put West in trouble with uncontrollable inflation vs rising unemployment and recession."
2023-05-07 13:53:33+00:00,"2) A technical default, even brief, can trigger a recession. The direct consequences would be a hole in the US GDP that will eventually lead to higher unemployment (5% regarding to Moodys)."
2023-05-07 13:52:54+00:00,"@Francriccardo Your point has some merit, but it’s about inflation not recession.
People calling recession/hard landing since 2y are being ridicoulus, they never admit mistake, they continue to postpone to next year.
It’s clear than sooner or later recession will come, we’re not in wonderland…"
2023-05-07 13:52:52+00:00,@trend_bullish What is the recession definition used to create that chart?
2023-05-07 13:51:40+00:00,"@WeAreCanProud Bring on the recession, might be the only thing that brings people back together"
2023-05-07 13:51:07+00:00,"@Bolverk15 Listen, I get it. The Western dating market is in a recession and is spreading to other cultures, but, cucking yourself shouldn't be the response even if girls can have unsavoury pasts"
2023-05-07 13:50:09+00:00,@polidemitolog Do you mean recession war?
2023-05-07 13:48:47+00:00,@iAmNomadJ2 @ManyBeenRinsed @ed_nelimarkka No chance pal. Recession = lower rates again.
2023-05-07 13:48:14+00:00,"@jc_econ The narrative is more nuanced - namely the US (even UK/euro area) is not slowing as fast as was expected ~6 months ago.

Outlook was for a recession in 2023. But that has been repeatedly revised into a milder recession or later landing!

What explains this ? 1/2"
2023-05-07 13:47:54+00:00,"Recession impact: A vegetable vendor in Rawalpindi with a small stall closed his business after years!

Shared that in the recent past, due to high inflation; sales were very low, difficult to preserve vegetables for longer &amp; transportation costs were extremely high."
2023-05-07 13:47:04+00:00,@Kali_dream11 Let’s approve those $2000.00 a month checks that y’all never passed out so that we can survive post covid #recession
2023-05-07 13:46:48+00:00,"@Uncontrolled74 @nyetengale Let’s recap 2020:
Deepest recession in US history and surging unemployment. 
More than 4k ppl dying every day.
Largest increase in murders in one year ever. 
A pres who says he takes no responsibility.
A pres who embraces our enemies.
This equals defeat. 
But hey gas was cheap."
2023-05-07 13:42:04+00:00,"@ChiCyph80 It’s a bad poll no question, but barring a *severe* recession I simply do not believe Biden’s approval will be 36% in 18 months, and I think a lot of soft Biden disapprovers will still vote for him. WaPo/Langer also had the ugliest polls for Biden approval last winter/spring."
2023-05-07 13:41:36+00:00,"@BickerinBrattle @TheStalwart @BobEUnlimited This recession has been this:

Wall Street: OMG 25bps rates are at 4%. It is all going to break. Dear god!!!

Main Street: That credit card that has been 19% for decades is now 19.5%. Who cares?"
2023-05-07 13:40:27+00:00,"@CNNPolitics republicans are longing for another Great Depression, Great Recession and anything where they can feel better about stuffing cash in their pockets for making sure the rich do not pay taxes and can build the spaceships. They love it when the majority suffers."
2023-05-07 13:40:19+00:00,"@RutlandSteve @CaptTeazLocke @leoambermane @menchaca0809 @OmarRiverosays More money than it's taking in, and Biden's budget will continue to be spent at that level. 

So, while people can pretend Biden had anything to do with the economic recovery after people went back to work,  history probably won't look too kindly at him. The threatening recession"
2023-05-07 13:40:14+00:00,"@wjxt4 Literally no hope in his blatant lies.
Experts LITERALLY have said the US will run out of money this year if something doesn’t change. We’re already in a recession.
Stop spreading fake news."
2023-05-07 13:39:22+00:00,"@ManyBeenRinsed @ed_nelimarkka Ok, so at this point when a recession is around the corner. It is short sighted to hold a bit longer?"
2023-05-07 13:39:13+00:00,"Rising interest rates pose a significant threat to unprofitable companies

Widespread defaults will trigger a recession

A thread 🧵"
2023-05-07 13:38:19+00:00,@stevehouf Inflationary recession
2023-05-07 13:36:26+00:00,"@Irek_K Trudeau divided Canada,has out of control debt,record inflation,rising interest rates and unaffordability.1in5 to lose their home and Foodbank usage up 64%as bankruptcy and poverty rise. PM at 54%disapproval rate leading us to a recession. Canada is broken.#TrudeauMustGo"
2023-05-07 13:36:07+00:00,"If Trump takes office in '25, he will pardon every 1/6 person who didn't cooperate &amp; others. Don't think he can get elected again? He's leading by far for nomination. We could be going into severe recession. He will lie/cheat/crime to win. He won before. He will run as an outlaw."
2023-05-07 13:34:45+00:00,"@CasuallyGreg When the men who identify as simps and paypigs start talking back, refusing, and start demanding more, you know it's a recession."
2023-05-07 13:34:39+00:00,@SeekingAlpha Business Development Corporation.. heading into a recession where many middle market borrowers could default makes buying BDCs risky
2023-05-07 13:34:28+00:00,"Oh Allah! You are the forgiver that forgives without reservations,You are providers that enriches without limitations.Indeed,You are the most merciful that sustain the whole universe without recession.Grant all my heart desires May I find Peace,Favor, Blessings and Protections🙏"
2023-05-07 13:34:05+00:00,"@BrianBrackeen Yet many in power are ramming the o premise approach back into business protocols. 

I believe once the economy talk turns away from recession fears, employees are going to retaliate.

Hybrid is the solution."
2023-05-07 13:33:45+00:00,"@maggieNYT On Trump’s watch, industrial production fell. The Federal Reserve said the manufacturing sector fell into recession in 2019 even before the coronavirus pandemic hit.

For more than 38 wks in a row, at least 700,000 Americans filed first-time claims for unemployment benefits."
2023-05-07 13:33:44+00:00,@TheDemocrats and put this country into a recession with over spending
2023-05-07 13:32:48+00:00,"@Big_Orrin @oilin60 And elections are won and lost on whether there is a recession. There is a price to be paid when you fuck with oil too much, its called collateral damage."
2023-05-07 13:32:31+00:00,"For over a year I hear everyone talk about the recession and yet the numbers don't show concrete signs of slowing growth. What's really happening?

#economy #recession"
2023-05-07 13:32:29+00:00,"@keithboykin 1966 Austin (15 dead)

Whats Your point? Notice the ""epidemic"" started going south (no Pun intended) post great recession..."
2023-05-07 13:31:34+00:00,@GeroPatterer @AndreasSteno OK it's half 2008 with 3.4% unemployment and May and 722 banks ineligible for FHLB and slos in recession territory. September-October is going to be wild.
2023-05-07 13:30:55+00:00,"#DebtCeiling 
Is Wall Street just going to stand around and let the GOP make the government default?  There are already bank failures.  This can blow up into a recession America will never come out of.  I thought you Wall Street guys liked to hold on to your money?"
2023-05-07 13:30:31+00:00,@cricholic2 @law_ninja Recession lmao? Increased rates? American investors waking up and realising money ain't free?
2023-05-07 13:29:12+00:00,@PMC713 @scottmwillis @DaveLapanDC @SenMikeLee Do you default on your debt in the meantime? I don’t think so. Defaulting on the debt would drive us into a severe recession for years. People will lose their 401(k). Hundreds of thousands of businesses go under.  All for a political stunt.
2023-05-07 13:28:45+00:00,"This is the age of Governmentism. Due sky-high public debt and deficit levels, public spending decisions dominate private ones.

Therefore, 2 things will likely pay off:

1. Betting against cyclical recession scare

2. Anticipating topic &amp; size of the next public spending surge"
2023-05-07 13:28:27+00:00,"@SteveSchmidtSES @mehdirhasan Nope. Age, inflation, recession, debt crises... are all big obstacles for Biden that other very good Dems wouldn't face. Voters are always in search of something new. Biden should #PassTheTorch."
2023-05-07 13:28:12+00:00,"@PaulHuron1 Yep, they changed the definitions of a lot of things to suit their agenda. Even changed the definitions of ""woman"", ""vaccine"", and ""recession"" to suit these people."
2023-05-07 13:27:11+00:00,"@mikeyjoeoshea @saxena_puru @sentimentrader Markets have ignored or shrugged off everything bad, pricing zero risk for anything, including recession...sure the algos will probably explode this thing higher, but when this s$%tshow ends, it'll be violent and historic."
2023-05-07 13:27:05+00:00,"In a few weeks, the federal government will run out of money. We won’t be able to pay our bills. 

If this happens, we will go into default for the first time in our history. 

It will cause a major recession, millions of jobs will be lost, and trigger a global financial crisis."
2023-05-07 13:26:42+00:00,@anasalhajji Brazil had been deficit spending for a while and inflation took off. Worst recession in over 20 years in 2015. President was impeached for using government-owned banks to finance above debt ceiling. Corruption scandals exposed at Petrobras and main local construction companies.
2023-05-07 13:25:04+00:00,"Reminder that no matter how the economy is performing there will always be a loud group of people saying:

- Big recession around the corner 
- Hyperinflation imminent
- The dollar is doomed
- The Fed broke everything
- Stocks are overvalued

Been like that for 100+ years."
2023-05-07 13:23:15+00:00,"@tantricKey I'm very aware of US history. No, a recession of which we were already starting to pull out preceded his administration.  He only made things worse -- taking a recession and turned it into The Great Depression."
2023-05-07 13:23:06+00:00,@InvestorTurf Retail sent tons of letters to these regulatory baboons about naked shorting &amp; how it's destroying the fabric of our financial infrastructure. 15 years later we're at the precipice of having a run on the banks that will send our nation into a deep recession. ITS TOO FCKN LATE NOW
2023-05-07 13:22:13+00:00,@jafiny1971 @eturleye @SRuhle @11thHour @MSNBC Recession is the natural correction to extreme money printing.   Democrats (and some worthless Republicans like McConnell) have guaranteed a coming recession.  Open your eyes.
2023-05-07 13:21:35+00:00,"@slyventure771 @MuscleBestbrook @marilyngster @BHaley61 @EdHHanna @SenMikeLee @JoeBiden @HouseGOP @SenateGOP We did that under Clinton in his last term! But Bush in 8 yrs destroyed that, so did The Great Recession &amp; digging out of that calamity. While Trump totally-incompetently w his moronic handling of the Obama juggernaut economy &amp; pandemic+perpetual Iraq &amp; AFG war cost us plenty too"
2023-05-07 13:21:24+00:00,@BickerinBrattle @TheStalwart @BobEUnlimited He says recession in risk assets which will affect the rich. Working people with no assets won’t feel a thing. The non recession recession. Is this melt up or melt down?
2023-05-07 13:21:13+00:00,"@WhiteHouse A majority of economists forecast a recession for the U.S. in 2023, according to a survey from the National Association for Business Economics (NABE). Biden's plan is destroying the economy. So the White House diverts attention away from that with liberal propaganda."
2023-05-07 13:21:09+00:00,"If we going into recession how do luxury brands $RACE and $LVMHF both have record revenues and operating incomes?

People certainly don't feel poorer yet."
2023-05-07 13:19:46+00:00,"@geoworldwide_ @lelandaustin94 @smartdogbot @Jurassic420Josh @TheDemocrats @JoeBiden We are not in a recession.  Inflation is going down (the Fed Reserve Bank’s responsibility), Biden added 12M+ jobs, unemployment at a 54 year low @ 3.4%, hundreds of millions are vaccinated, the economy/schools reopened.....what are you talking about?"
2023-05-07 13:19:20+00:00,@samcryptohobbit Haha that’s a long time! I too joined (my alt profile) during the last recession 😂 2008
2023-05-07 13:19:08+00:00,"@Silversalty I think a package of mild cuts that didn’t trample on politically sensitive areas (i.e. Social Security) or trigger a recession, but was treated like a step toward deficit/debt reduction, helped ease inflation/lower interest rates would be useful to him politically…."
2023-05-07 13:19:08+00:00,Bankers are looting the world. You're not in the middle of a recession; you're in the middle of a robbery.
2023-05-07 13:19:08+00:00,"@luxybvll IMO, a man has to think about others. Yes, I could live  on a floor with a laptop but I don't want to force my kids to live like this. When you get recession proof (real estate, gold etc.. connections, international friends) you can slow down."
2023-05-07 13:18:35+00:00,"@trader1sz All I know is that alt liquidity is thin 

And what’s going to bid the market aggressively the next 6 months heading into the lag effects of credit tightening &gt; eventually into a recession. 

See you lower down on alts"
2023-05-07 13:18:12+00:00,"@johnnyszerdi @AlemzadehC But I guess it’s less probable to have a mini bull run like 2006

•Because of qt
•&amp; because interest rates should start affecting the economy starting since may 2023
They have a lag efect of 8-15 months
•besides when banks started crashing in 2008, 2 months late recession came"
2023-05-07 13:17:56+00:00,@WallStreetSilv This is child’s play compared to the 1980s when Volcker had the Fed Funds rate up to 21% while the nation was in a deep recession.
2023-05-07 13:17:52+00:00,"@SpaceRocket_Man @whstancil While the economy remains relatively good, people continue to poll as though we are in some sort of economic calamity. That's traditionally bad for incumbent Presidents. This makes wonder what happens if we enter a Fed induced recession. Even worse? No more room to go down?"
2023-05-07 13:17:47+00:00,"@JoeDubyk @Bradlito1 “The market” is pricing in a recession. There’s a laundry list of recessionary price action. 

Strength in technology &amp; com services, given their attribution within the market, is making it appear otherwise.

No one knows whether the next 10% is up or down. Nobody."
2023-05-07 13:16:02+00:00,"Is the #stockmarket detached from economic reality?
Despite #recession risks, #banking tensions and rising interest rates, stock markets have risen sharply this year."
2023-05-07 13:14:42+00:00,@ForAmerica @CommunityNotes I mean you guys bragged about the economy under Trump up until Covid even though he just inherited the effects of Obama's hard work after the 2008/9 recession.
2023-05-07 13:13:44+00:00,"@EdwardD05569915 It's not like the early 2000s before the Great Recession, but it's a lot better than, say 2010... Law schools seem to be competing for some of the same talent at ""consulting"" firms, and I just don't understand how these firms can pay 6 figures to kids just out of college with a"
2023-05-07 13:12:29+00:00,@anasalhajji There was a major commodities recession. There was also a large scale ethanol and bio diesel blending programme. Could this dampen demand further ?
2023-05-07 13:12:16+00:00,@sridharramswamy They actually saved Country from extinction and recession. Few would understand that #KarnatakaElections @BJP4India is the best suited option for entire India. @BJP4Karnataka
2023-05-07 13:11:56+00:00,"@terryannonline I don’t think that a recession is a certainty, but one would drive his polls lower…

…however a short 2023 recession that is finished by early 2024 (and contains inflation in the process) would probably help Biden when it counts."
2023-05-07 13:11:39+00:00,"@anasalhajji economic growth in build-up to world-cup, then inevitable recession, and renewable push.... 
Brazil heading for a upward re-rating. 
Petrobras $pbr, $pbr.a looks compelling down here."
2023-05-07 13:11:02+00:00,"@TomiLahren Biden is dellusional; the mass media tries really hard to find positive news from the WH. Unfortunately, there is none! High inflation, heading into recession, bank failures, high crime, high immigration, no good news from this administration. We can't afford more of Biden."
2023-05-07 13:10:46+00:00,@rolandmcs WFH means that companies can rent less office space and therefore save money. A recession would boost this not reverse it.
2023-05-07 13:10:35+00:00,"@ManyBeenRinsed @ed_nelimarkka Yep, only thing that can trigger a crash now is a recession late 2023"
2023-05-07 13:10:09+00:00,@3rdr3r @saurabhneema1 @chartians I don’t trade but will add to position if it goes down more. Will continue to buy through this recession.
2023-05-07 13:08:43+00:00,"@johnnyszerdi @AlemzadehC Yes Johnny your right,
the most probable scenario it’s just a bear market rally 

Buy buddy what about 2008 recession

People though recession gonna start in 2006-2007
But they had a bull market of 10 months before recession came.
Why can’t this happen this time ?"
2023-05-07 13:08:37+00:00,"@stevehouf That’s the point, In a recession, discretionary spending for luxury goods and recreation go down, basic needs and staples go up, this simply mean more people are buying basic things like food in bulk, instead is paying premium in a restaurant"
2023-05-07 13:08:35+00:00,"@MaxResnick1 I think the hiring market looks very different for top people. Even in a recession I imagine tech giants fighting for top talent.
...Or it could just be that results show how people really are more productive on a 3day/week schedule? I really don't know about this tho"
2023-05-07 13:07:56+00:00,"@federalreserve stop raising rates. Corporations price-gouging caused the inflation, not high wages. Fix the actual problem before you put us in a recession. M0r0ns."
2023-05-07 13:07:49+00:00,@8billsmith @RamaniSumit @stats_feed @POTUS So there is no string of events that could lead to a recession in india?
2023-05-07 13:07:41+00:00,"America's debt took 200 years to accumulate.

Defaulting on it would be more than irresponsible – it'd cut Social Security, raise interest rates, and trigger recession.

MAGA House Republicans would rather use our economy as a bargaining chip than protect families from default."
2023-05-07 13:07:29+00:00,@ESL_fairy Anything to take the focus off the fact that @JustinTrudeau is purposely plunging Canada into a recession that's completely avoidable
2023-05-07 13:07:20+00:00,"@saxena_puru @sentimentrader You're expecting recession and still holding TSLA?
Why?"
2023-05-07 13:07:11+00:00,@coveredcalling @realshakeNbake @HodlMagoo @blackswan_btc @mikealfred GOLD IS ALSO RISING #Inflation #Recession  #2023FinancialCrisis
2023-05-07 13:04:52+00:00,@vivbajaj Shows their confidence US won't fall into Recession?😜
2023-05-07 13:04:30+00:00,"@howardgjennings @_MichaelCrane @GNev2 Wrong! We’re not in recession so it could be worse &amp; to be fair I’m not sure how we’re not? Our abused NHS &amp; welfare state is still the envy of the world hence the dinghies but a certain Gordon Brown who dipped into the government pension pot, our pensions, left . ."
2023-05-07 13:04:00+00:00,"@james___kt @Femi_Sorry @VisionEconomic1 lies - remain campaign told us we would run out of food, there would be a recession, mass job losses, nobody would want to trade with us, we would be a pariah state, a bonfire of rights

None of that has actually happened so I always find it odd seeing you lot talk about lies"
2023-05-07 13:03:05+00:00,"Lots of people on ReTwit non-anonymously posting about their wealth is a really dumb choice heading into a recession and a time of increased populism.  Nannies, fancy hotels.  Probably want to keep that shit to yourself."
2023-05-07 13:02:53+00:00,@lelandaustin94 @smartdogbot @scandallk @Jurassic420Josh @TheDemocrats @JoeBiden Trump did predict the market will crash under Biden. That’s exactly what we about to see #Inflation #Recession  #2023FinancialCrisis
2023-05-07 13:02:50+00:00,"A recession is coming in 2023.

New job openings are are the lowest they’ve been since April 2021.

And layoffs are the highest they’ve been since December 2020.

Here are 7 strategies you can use to prepare for the recession:"
2023-05-07 13:02:35+00:00,@MMCrypto Upside before recession.
2023-05-07 13:02:35+00:00,@JulieSirrs @IAPolls2022 Lol you’re a little slow…you do know we’re heading into a recession right? I’m sure that’s someone else’s fault though.
2023-05-07 13:02:29+00:00,@Jenny66051261 @JoshRosner @mattmiller1973 @DiMartinoBooth @ritholtz @federalreserve @FDICgov Its only the beginning #Inflation #Recession  #2023FinancialCrisis
2023-05-07 13:01:47+00:00,@ore_va2023 BUCKLE UP PEOPLE #Inflation #Recession  #2023FinancialCrisis
2023-05-07 13:01:35+00:00,"@anasalhajji Brasil entered a recession in 2015/2016. And it seems OI consume  never really recovered

Maybe my friend @HeitorPaiv can add more Details"
2023-05-07 13:01:32+00:00,@FulvioOlivieri @btc90210 ITS ALL FALLING APART #Inflation #Recession  #2023FinancialCrisis
2023-05-07 13:01:11+00:00,"This observation may have had some weight in the decision to trim interest rates by 25 bp. The current level of interest rates does not rule out the possibility of the onset of a deep recession, resulting in the loss of millions of jobs across the area. 2/2."
2023-05-07 13:01:00+00:00,"HL:07/05/23
.ELECTION CAMPAIGN IN FULL SWING IN KARNATAKA, PM MODI HOLD ROADSHOWS
.AROUND 600 STRANDED PERSONS FROM MANIPUR REACHES NAGALAND ESCORTED BY AR (N)
.LAW AND ORDER SITUATION IMPROVES IN MANIPUR 
.FM SITHARAMAN ASSERTS INDIA HAS 0 PROBABILITY OF GOING INTO RECESSION"
2023-05-07 13:00:59+00:00,"@Dollarcurrency1 I am comment at this again because this view of the market is really challenging. I think Btc will go naturally to that gap, without any macro panic. There at that zone, if recession starts, we will see panic and go into that 12k zone."
2023-05-07 13:00:48+00:00,"@profstonge WWIII is already in the works, so the added stimulus and production to bring us out of the impending recession is already in sight.  I am already in New Zealand so I am all good."
2023-05-07 13:00:46+00:00,"@anasalhajji Economic recession 2014-16, Govt policies promoting energy efficiency and biofuels,Changing transportation trends"
2023-05-07 13:00:34+00:00,@tencor_7144 Recession looms large.
2023-05-07 12:59:45+00:00,"10. If inflation remains high for too long (it’s been more than 2 years now), inflation expectations may change, and the wage price spiral can really become a big risk eventually requiring a much more aggressive policy tightening and a worse recession afterwards."
2023-05-07 12:57:01+00:00,@LizYoungStrat Either recession or interest rate cuts?
2023-05-07 12:55:53+00:00,@charliebilello Stopped watching CNBC a long time ago (2015). Nothing but fear mongering about a recession that never came. I assume its still the same.
2023-05-07 12:55:41+00:00,"How to overcome recession, inflation, stagflation or economic downturn :

▪️Invest in quality businesses only.
▪️Create multiple source of income.
▪️Invest with long term perspective.
▪️Scale up your network and networth.
▪️Have an emergency fund for 6 months.

What else to add ?"
2023-05-07 12:55:35+00:00,"@DavidNdii @DavidNdii  You are following the basic Keynesian message, but expenditure-based plans generally are less harmful to growth than tax-based plans. tax-based policies will cause a deep recession, the decline in GDP would increase the debt-to-GDP ratio."
2023-05-07 12:55:16+00:00,"@CS_and_a_G @Ferdinand641 @ExplainThisBob @elonmusk What’s state are you in ?… Let’s see the last two GOP presidents were George Bush  &amp; Trump of course … Bush left office = Great Recession (worst economic since the Great Depression) financial banking in near collapse,Real estate industry in collapse,Unemployment in double digit"
2023-05-07 12:55:04+00:00,"There never has been and never will be anything ""fiscally responsible"" about not paying America's bills, killing millions of jobs, and plunging our economy into recession.

MAGA Republicans aren't the party of ""fiscal responsibility"" — and they never were."
2023-05-07 12:53:59+00:00,"@kevinburch @Philosophi_Cat @BritMartinez What’s your opinion on her subtle middle finger to the king on his “No Tiara” rule?  She was the star! 

Forget about recession, they must’ve thought what if Megan comes and we have to let her choose a tiara too… at the time of decision making."
2023-05-07 12:53:30+00:00,"So, the solution to maintaining the current world economy and avoiding collapse is to force more people into poverty, etc. via recession while simultaneously adding more fake numbers to the top line of our overall national debt? 

Incredibly cool system we’ve got here. Suave."
2023-05-07 12:53:28+00:00,"@kittykizzie @Lafroste @svturnbby @warra_trophy @bgblueeyes @fuckyouiquit If I was in a situation where I felt like that and I had said something and nothing changed, I would start looking for another job. Right now, workers have options and jobs are 3x’s more replaceable than employees, but that is going to change. We are heading into a recession"
2023-05-07 12:52:18+00:00,"@paulkrugman ""Without primary deficits"" is not recent trend.

And consensus call is a 2024 declaration of recession by NBER."
2023-05-07 12:51:46+00:00,@OGmandias_ Well it's already set for recession
2023-05-07 12:50:33+00:00,"@MarkStackhous12 @NJTommci @paulkrugman And one tried and proven way of managing that debt is by bringing in more income. Adopt Biden's very reasonable tax increases on the wealthy and we solve the ""debt problem"" without gutting social programs people rely on and without pushing us into  a recession."
2023-05-07 12:50:15+00:00,@FrogNews I don't want to. Would prefer the situation to stay stable... But [redacted] wants a recession
